image,memorability_score
0002.jpg,0.708333333
0003.jpg,0.703703704
0004.jpg,0.703703704
0008.jpg,0.7
0005.jpg,0.68
0006.jpg,0.678571429
0007.jpg,0.678571429
00011.jpg,0.677419355
00017.jpg,0.676470588
00026.jpg,0.657142857
00016.jpg,0.65625
0009.jpg,0.653846154
00010.jpg,0.653846154
00025.jpg,0.636363636
00015.jpg,0.633333333
00014.jpg,0.633333333
00013.jpg,0.62962963
00012.jpg,0.62962963
00031.jpg,0.617647059
00024.jpg,0.612903226
00018.jpg,0.607142857
00023.jpg,0.607142857
00019.jpg,0.607142857
00021.jpg,0.607142857
00022.jpg,0.607142857
00020.jpg,0.607142857
00038.jpg,0.6
00039.jpg,0.6
00040.jpg,0.6
00037.jpg,0.6
00030.jpg,0.59375
00060.jpg,0.58974359
00029.jpg,0.586206897
00027.jpg,0.586206897
00028.jpg,0.586206897
00051.jpg,0.583333333
00034.jpg,0.575757576
00035.jpg,0.575757576
00036.jpg,0.575757576
00058.jpg,0.567567568
00059.jpg,0.567567568
00032.jpg,0.566666667
00033.jpg,0.566666667
00087.jpg,0.56097561
00047.jpg,0.558823529
00042.jpg,0.558823529
00043.jpg,0.558823529
00050.jpg,0.558823529
00049.jpg,0.558823529
00046.jpg,0.558823529
00048.jpg,0.558823529
00045.jpg,0.558823529
00044.jpg,0.558823529
00041.jpg,0.558823529
00075.jpg,0.552631579
00078.jpg,0.552631579
00076.jpg,0.552631579
00074.jpg,0.552631579
00077.jpg,0.552631579
000101.jpg,0.547619048
00055.jpg,0.542857143
00053.jpg,0.542857143
00057.jpg,0.542857143
00056.jpg,0.542857143
00054.jpg,0.542857143
00086.jpg,0.538461538
00052.jpg,0.53125
00066.jpg,0.527777778
00072.jpg,0.527777778
00069.jpg,0.527777778
00071.jpg,0.527777778
00070.jpg,0.527777778
00073.jpg,0.527777778
00067.jpg,0.527777778
00068.jpg,0.527777778
000100.jpg,0.525
00099.jpg,0.525
00063.jpg,0.515151515
00061.jpg,0.515151515
00065.jpg,0.515151515
00062.jpg,0.515151515
00064.jpg,0.515151515
00081.jpg,0.513513514
00082.jpg,0.513513514
00083.jpg,0.513513514
00085.jpg,0.513513514
00084.jpg,0.513513514
000109.jpg,0.512195122
000123.jpg,0.511111111
00098.jpg,0.5
00079.jpg,0.5
000114.jpg,0.5
00096.jpg,0.5
00080.jpg,0.5
00097.jpg,0.5
000107.jpg,0.487179487
000108.jpg,0.487179487
000106.jpg,0.487179487
00091.jpg,0.485714286
00089.jpg,0.485714286
00092.jpg,0.485714286
00095.jpg,0.485714286
00093.jpg,0.485714286
00088.jpg,0.485714286
00090.jpg,0.485714286
00094.jpg,0.485714286
000130.jpg,0.477272727
000111.jpg,0.475
000112.jpg,0.475
000113.jpg,0.475
000103.jpg,0.472222222
000105.jpg,0.472222222
000102.jpg,0.472222222
000104.jpg,0.472222222
000122.jpg,0.463414634
000120.jpg,0.463414634
000121.jpg,0.463414634
000110.jpg,0.459459459
000141.jpg,0.456521739
000128.jpg,0.452380952
000129.jpg,0.452380952
000116.jpg,0.447368421
000117.jpg,0.447368421
000115.jpg,0.447368421
000118.jpg,0.447368421
000119.jpg,0.447368421
000135.jpg,0.441860465
000134.jpg,0.441860465
000125.jpg,0.435897436
000124.jpg,0.435897436
000126.jpg,0.435897436
000127.jpg,0.435897436
000140.jpg,0.431818182
000133.jpg,0.425
000131.jpg,0.425
000132.jpg,0.425
000159.jpg,0.42
0001.jpg,0.416666667
000139.jpg,0.414634146
000137.jpg,0.414634146
000138.jpg,0.414634146
000136.jpg,0.414634146
000150.jpg,0.413043478
000149.jpg,0.413043478
000148.jpg,0.413043478
000143.jpg,0.404761905
000144.jpg,0.404761905
000142.jpg,0.404761905
000145.jpg,0.404761905
000163.jpg,0.396226415
000146.jpg,0.395348837
000147.jpg,0.395348837
000153.jpg,0.386363636
000151.jpg,0.386363636
000152.jpg,0.386363636
000161.jpg,0.38
000158.jpg,0.377777778
000155.jpg,0.377777778
000154.jpg,0.377777778
000156.jpg,0.377777778
000157.jpg,0.377777778
000160.jpg,0.369565217
000162.jpg,0.354166667
000164.jpg,0.346938776
000165.jpg,0.326923077
000166.jpg,0.269230769
000167.jpg,0.76
000168.jpg,0.724137931
000172.jpg,0.7
000169.jpg,0.68
000170.jpg,0.678571429
000171.jpg,0.678571429
000179.jpg,0.677419355
000180.jpg,0.677419355
000181.jpg,0.677419355
000190.jpg,0.657142857
000174.jpg,0.655172414
000178.jpg,0.655172414
000176.jpg,0.655172414
000175.jpg,0.655172414
000177.jpg,0.655172414
000173.jpg,0.653846154
000183.jpg,0.633333333
000182.jpg,0.633333333
000195.jpg,0.617647059
000196.jpg,0.617647059
000189.jpg,0.612903226
000188.jpg,0.612903226
000187.jpg,0.612903226
000186.jpg,0.612903226
000184.jpg,0.607142857
000185.jpg,0.607142857
000193.jpg,0.59375
000194.jpg,0.59375
000192.jpg,0.59375
000225.jpg,0.58974359
000191.jpg,0.586206897
000212.jpg,0.583333333
000211.jpg,0.583333333
000200.jpg,0.575757576
000202.jpg,0.575757576
000201.jpg,0.575757576
000199.jpg,0.575757576
000203.jpg,0.575757576
000204.jpg,0.575757576
000240.jpg,0.575
000224.jpg,0.567567568
000198.jpg,0.566666667
000197.jpg,0.566666667
000209.jpg,0.558823529
000210.jpg,0.558823529
000208.jpg,0.558823529
000238.jpg,0.552631579
000237.jpg,0.552631579
000236.jpg,0.552631579
000239.jpg,0.552631579
000207.jpg,0.548387097
000205.jpg,0.548387097
000206.jpg,0.548387097
000219.jpg,0.542857143
000223.jpg,0.542857143
000222.jpg,0.542857143
000221.jpg,0.542857143
000220.jpg,0.542857143
000252.jpg,0.538461538
000218.jpg,0.53125
000213.jpg,0.53125
000216.jpg,0.53125
000214.jpg,0.53125
000217.jpg,0.53125
000215.jpg,0.53125
000233.jpg,0.527777778
000235.jpg,0.527777778
000230.jpg,0.527777778
000231.jpg,0.527777778
000234.jpg,0.527777778
000232.jpg,0.527777778
000258.jpg,0.525
000257.jpg,0.525
000228.jpg,0.515151515
000229.jpg,0.515151515
000226.jpg,0.515151515
000227.jpg,0.515151515
000250.jpg,0.513513514
000251.jpg,0.513513514
000249.jpg,0.513513514
000270.jpg,0.512195122
000289.jpg,0.511111111
000247.jpg,0.5
000246.jpg,0.5
000276.jpg,0.5
000244.jpg,0.5
000255.jpg,0.5
000242.jpg,0.5
000241.jpg,0.5
000277.jpg,0.5
000256.jpg,0.5
000248.jpg,0.5
000245.jpg,0.5
000243.jpg,0.5
000268.jpg,0.487179487
000267.jpg,0.487179487
000269.jpg,0.487179487
000266.jpg,0.487179487
000265.jpg,0.487179487
000253.jpg,0.485714286
000254.jpg,0.485714286
000294.jpg,0.477272727
000274.jpg,0.475
000275.jpg,0.475
000263.jpg,0.472222222
000259.jpg,0.472222222
000260.jpg,0.472222222
000261.jpg,0.472222222
000264.jpg,0.472222222
000262.jpg,0.472222222
000304.jpg,0.466666667
000302.jpg,0.466666667
000301.jpg,0.466666667
000303.jpg,0.466666667
000287.jpg,0.463414634
000288.jpg,0.463414634
000286.jpg,0.463414634
000285.jpg,0.463414634
000273.jpg,0.459459459
000272.jpg,0.459459459
000271.jpg,0.459459459
000310.jpg,0.456521739
000309.jpg,0.456521739
000293.jpg,0.452380952
000278.jpg,0.447368421
000279.jpg,0.447368421
000281.jpg,0.447368421
000284.jpg,0.447368421
000283.jpg,0.447368421
000282.jpg,0.447368421
000280.jpg,0.447368421
000327.jpg,0.442307692
000300.jpg,0.441860465
000291.jpg,0.435897436
000292.jpg,0.435897436
000290.jpg,0.435897436
000308.jpg,0.431818182
000324.jpg,0.428571429
000299.jpg,0.425
000298.jpg,0.425
000297.jpg,0.425
000296.jpg,0.425
000295.jpg,0.425
000313.jpg,0.422222222
000314.jpg,0.422222222
000315.jpg,0.422222222
000305.jpg,0.414634146
000306.jpg,0.414634146
000307.jpg,0.414634146
000321.jpg,0.413043478
000312.jpg,0.404761905
000311.jpg,0.404761905
000326.jpg,0.395833333
000320.jpg,0.395348837
000318.jpg,0.395348837
000319.jpg,0.395348837
000317.jpg,0.395348837
000316.jpg,0.395348837
000330.jpg,0.387755102
000323.jpg,0.386363636
000322.jpg,0.386363636
000325.jpg,0.377777778
000329.jpg,0.369565217
000328.jpg,0.369565217
000331.jpg,0.346938776
000332.jpg,0.314814815
000333.jpg,0.85
000334.jpg,0.777777778
000336.jpg,0.75
000335.jpg,0.730769231
000337.jpg,0.724137931
000338.jpg,0.724137931
000341.jpg,0.7
000343.jpg,0.696969697
000339.jpg,0.678571429
000340.jpg,0.678571429
000349.jpg,0.676470588
000342.jpg,0.655172414
000354.jpg,0.636363636
000347.jpg,0.633333333
000348.jpg,0.633333333
000344.jpg,0.62962963
000345.jpg,0.62962963
000346.jpg,0.62962963
000372.jpg,0.621621622
000373.jpg,0.621621622
000374.jpg,0.621621622
000351.jpg,0.612903226
000352.jpg,0.612903226
000353.jpg,0.612903226
000350.jpg,0.607142857
000370.jpg,0.6
000371.jpg,0.6
000359.jpg,0.59375
000360.jpg,0.59375
000361.jpg,0.59375
000362.jpg,0.59375
000363.jpg,0.59375
000364.jpg,0.59375
000397.jpg,0.58974359
000355.jpg,0.586206897
000356.jpg,0.586206897
000357.jpg,0.586206897
000358.jpg,0.586206897
000380.jpg,0.583333333
000381.jpg,0.583333333
000382.jpg,0.583333333
000383.jpg,0.583333333
000425.jpg,0.581395349
000365.jpg,0.575757576
000366.jpg,0.575757576
000367.jpg,0.575757576
000368.jpg,0.575757576
000369.jpg,0.575757576
000395.jpg,0.567567568
000396.jpg,0.567567568
000377.jpg,0.558823529
000378.jpg,0.558823529
000379.jpg,0.558823529
000409.jpg,0.552631579
000410.jpg,0.552631579
000411.jpg,0.552631579
000412.jpg,0.552631579
000375.jpg,0.548387097
000376.jpg,0.548387097
000390.jpg,0.542857143
000391.jpg,0.542857143
000392.jpg,0.542857143
000393.jpg,0.542857143
000394.jpg,0.542857143
000423.jpg,0.538461538
000424.jpg,0.538461538
000384.jpg,0.53125
000385.jpg,0.53125
000386.jpg,0.53125
000387.jpg,0.53125
000388.jpg,0.53125
000389.jpg,0.53125
000405.jpg,0.527777778
000406.jpg,0.527777778
000407.jpg,0.527777778
000408.jpg,0.527777778
000437.jpg,0.525
000438.jpg,0.525
000398.jpg,0.515151515
000399.jpg,0.515151515
000400.jpg,0.515151515
000401.jpg,0.515151515
000402.jpg,0.515151515
000403.jpg,0.515151515
000404.jpg,0.515151515
000417.jpg,0.513513514
000418.jpg,0.513513514
000419.jpg,0.513513514
000420.jpg,0.513513514
000421.jpg,0.513513514
000422.jpg,0.513513514
000447.jpg,0.512195122
000413.jpg,0.5
000414.jpg,0.5
000415.jpg,0.5
000416.jpg,0.5
000434.jpg,0.5
000435.jpg,0.5
000436.jpg,0.5
000467.jpg,0.488372093
000468.jpg,0.488372093
000444.jpg,0.487179487
000445.jpg,0.487179487
000446.jpg,0.487179487
000433.jpg,0.486486486
000426.jpg,0.485714286
000427.jpg,0.485714286
000428.jpg,0.485714286
000429.jpg,0.485714286
000430.jpg,0.485714286
000431.jpg,0.485714286
000432.jpg,0.485714286
000454.jpg,0.475
000455.jpg,0.475
000456.jpg,0.475
000439.jpg,0.472222222
000440.jpg,0.472222222
000441.jpg,0.472222222
000442.jpg,0.472222222
000443.jpg,0.472222222
000488.jpg,0.469387755
000479.jpg,0.466666667
000480.jpg,0.466666667
000462.jpg,0.463414634
000463.jpg,0.463414634
000464.jpg,0.463414634
000465.jpg,0.463414634
000466.jpg,0.463414634
000448.jpg,0.459459459
000449.jpg,0.459459459
000450.jpg,0.459459459
000451.jpg,0.459459459
000452.jpg,0.459459459
000453.jpg,0.459459459
000472.jpg,0.452380952
000473.jpg,0.452380952
000474.jpg,0.452380952
000475.jpg,0.452380952
000457.jpg,0.447368421
000458.jpg,0.447368421
000459.jpg,0.447368421
000460.jpg,0.447368421
000461.jpg,0.447368421
000469.jpg,0.435897436
000470.jpg,0.435897436
000471.jpg,0.435897436
000484.jpg,0.431818182
000476.jpg,0.425
000477.jpg,0.425
000478.jpg,0.425
000487.jpg,0.422222222
000481.jpg,0.414634146
000482.jpg,0.414634146
000483.jpg,0.414634146
000485.jpg,0.404761905
000486.jpg,0.404761905
000500.jpg,0.403846154
000489.jpg,0.395348837
000490.jpg,0.395348837
000491.jpg,0.395348837
000498.jpg,0.387755102
000492.jpg,0.386363636
000493.jpg,0.386363636
000494.jpg,0.377777778
000495.jpg,0.369565217
000496.jpg,0.369565217
000497.jpg,0.369565217
000502.jpg,0.365384615
000499.jpg,0.361702128
000501.jpg,0.354166667
000503.jpg,0.882352941
000504.jpg,0.80952381
000505.jpg,0.793103448
000506.jpg,0.739130435
000509.jpg,0.724137931
000510.jpg,0.724137931
000508.jpg,0.708333333
000507.jpg,0.708333333
000513.jpg,0.7
000511.jpg,0.68
000512.jpg,0.678571429
000519.jpg,0.65625
000514.jpg,0.655172414
000518.jpg,0.633333333
000517.jpg,0.633333333
000516.jpg,0.62962963
000515.jpg,0.62962963
000533.jpg,0.617647059
000535.jpg,0.617647059
000534.jpg,0.617647059
000532.jpg,0.617647059
000523.jpg,0.612903226
000526.jpg,0.612903226
000524.jpg,0.612903226
000525.jpg,0.612903226
000522.jpg,0.607142857
000520.jpg,0.607142857
000521.jpg,0.607142857
000553.jpg,0.605263158
000540.jpg,0.6
000531.jpg,0.59375
000563.jpg,0.58974359
000529.jpg,0.586206897
000527.jpg,0.586206897
000528.jpg,0.586206897
000530.jpg,0.586206897
000552.jpg,0.583333333
000539.jpg,0.575757576
000537.jpg,0.575757576
000538.jpg,0.575757576
000562.jpg,0.567567568
000561.jpg,0.567567568
000536.jpg,0.566666667
000548.jpg,0.558823529
000549.jpg,0.558823529
000550.jpg,0.558823529
000551.jpg,0.558823529
000547.jpg,0.548387097
000546.jpg,0.548387097
000542.jpg,0.548387097
000543.jpg,0.548387097
000545.jpg,0.548387097
000544.jpg,0.548387097
000541.jpg,0.548387097
000560.jpg,0.542857143
000591.jpg,0.538461538
000593.jpg,0.538461538
000592.jpg,0.538461538
000554.jpg,0.53125
000556.jpg,0.53125
000558.jpg,0.53125
000555.jpg,0.53125
000557.jpg,0.53125
000559.jpg,0.53125
000575.jpg,0.527777778
000574.jpg,0.527777778
000573.jpg,0.527777778
000571.jpg,0.527777778
000570.jpg,0.527777778
