image,category,rank
0001.jpg, animal,0.416666667
00010.jpg, animal,0.653846154
000100.jpg, animal,0.525
0001000.jpg, vehicle,0.354166667
000101.jpg, animal,0.547619048
000102.jpg, animal,0.472222222
000103.jpg, animal,0.472222222
000104.jpg, animal,0.472222222
000105.jpg, animal,0.472222222
000106.jpg, animal,0.487179487
000107.jpg, animal,0.487179487
000108.jpg, animal,0.487179487
000109.jpg, animal,0.512195122
00011.jpg, animal,0.677419355
000110.jpg, animal,0.459459459
000111.jpg, animal,0.475
000112.jpg, animal,0.475
000113.jpg, animal,0.475
000114.jpg, animal,0.5
000115.jpg, animal,0.447368421
000116.jpg, animal,0.447368421
000117.jpg, animal,0.447368421
000118.jpg, animal,0.447368421
000119.jpg, animal,0.447368421
00012.jpg, animal,0.62962963
000120.jpg, animal,0.463414634
000121.jpg, animal,0.463414634
000122.jpg, animal,0.463414634
000123.jpg, animal,0.511111111
000124.jpg, animal,0.435897436
000125.jpg, animal,0.435897436
000126.jpg, animal,0.435897436
000127.jpg, animal,0.435897436
000128.jpg, animal,0.452380952
000129.jpg, animal,0.452380952
00013.jpg, animal,0.62962963
000130.jpg, animal,0.477272727
000131.jpg, animal,0.425
000132.jpg, animal,0.425
000133.jpg, animal,0.425
000134.jpg, animal,0.441860465
000135.jpg, animal,0.441860465
000136.jpg, animal,0.414634146
000137.jpg, animal,0.414634146
000138.jpg, animal,0.414634146
000139.jpg, animal,0.414634146
00014.jpg, animal,0.633333333
000140.jpg, animal,0.431818182
000141.jpg, animal,0.456521739
000142.jpg, animal,0.404761905
000143.jpg, animal,0.404761905
000144.jpg, animal,0.404761905
000145.jpg, animal,0.404761905
000146.jpg, animal,0.395348837
000147.jpg, animal,0.395348837
000148.jpg, animal,0.413043478
000149.jpg, animal,0.413043478
00015.jpg, animal,0.633333333
000150.jpg, animal,0.413043478
000151.jpg, animal,0.386363636
000152.jpg, animal,0.386363636
000153.jpg, animal,0.386363636
000154.jpg, animal,0.377777778
000155.jpg, animal,0.377777778
000156.jpg, animal,0.377777778
000157.jpg, animal,0.377777778
000158.jpg, animal,0.377777778
000159.jpg, animal,0.42
00016.jpg, animal,0.65625
000160.jpg, animal,0.369565217
000161.jpg, animal,0.38
000162.jpg, animal,0.354166667
000163.jpg, animal,0.396226415
000164.jpg, animal,0.346938776
000165.jpg, animal,0.326923077
000166.jpg, animal,0.269230769
000167.jpg, food,0.76
000168.jpg, food,0.724137931
000169.jpg, food,0.68
